Metrics;Prompt Theme;Song;Actual Theme;Rank;Score
Dot Product;The Beauty and Pain of Vulnerability;Taylor Swift: All Too Well;The Beauty and Pain of Vulnerability;3;0.6253518462181091
Dot Product;The Enduring Power of Love and Connection;Adele: Someone Like You;Lost love and longing;1;0.6339719295501709
Dot Product;The Enduring Power of Love and Connection;Coldplay: Fix You;Finding Hope in Unexpected Places;2;0.6274657249450684
Dot Product;The Enduring Power of Love and Connection;Whitney Houston: I Will Always Love You;The Enduring Power of Love and Connection;3;0.6235164403915405
Dot Product;Hustle and Ambition;Eminem: Lose Yourself;Overcoming adversity;1;0.6575194001197815
Dot Product;Hustle and Ambition;Drake: Headlines;Hustle and Ambition;2;0.5935319662094116
Dot Product;Hustle and Ambition;Kanye West: Runaway;Vulnerability and Emotional Honesty;3;0.5841163992881775
Dot Product;Vulnerability and Emotional Honesty;Eminem: Lose Yourself;Overcoming adversity;1;0.6561150550842285
Dot Product;Vulnerability and Emotional Honesty;Coldplay: Fix You;Finding Hope in Unexpected Place;2;0.6548541784286499
Dot Product;Vulnerability and Emotional Honesty;Gloria Gaynor: I Will Survive;Overcoming adversity;3;0.6501494646072388
Dot Product;Finding Joy and Celebration in Life's Moments;Pharrell Williams: Happy;Finding Joy and Celebration in Life's Moments;1;0.6490783095359802
Dot Product;Finding Joy and Celebration in Life's Moments;Bob Marley: Three Little Birds;Celebrating life's simple joys;2;0.6311366558074951
Dot Product;Finding Joy and Celebration in Life's Moments;Lady Gaga: Born This Way;Unconventional love;3;0.6114106178283691
